pok_id,pok_num,pok_nom,pok_img,pok_tipo,pok_imgL,pok_imgA,pok_altura,pok_peso
127,127,Pinsir,http://www.serebii.net/pokemongo/pokemon/127.png,Bug,https://img.pokemondb.net/artwork/exeggcute.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/pinsir.gif,1.50 m,55.0 kg
128,128,Tauros,http://www.serebii.net/pokemongo/pokemon/128.png,Normal,https://img.pokemondb.net/artwork/exeggutor.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/tauros.gif,1.40 m,88.4 kg
129,129,Magikarp,http://www.serebii.net/pokemongo/pokemon/129.png,Water,https://img.pokemondb.net/artwork/exeggutor.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/magikarp.gif,0.89 m,10.0 kg
130,130,Gyarados,http://www.serebii.net/pokemongo/pokemon/130.png,Water,https://img.pokemondb.net/artwork/cubone.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/gyarados.gif,6.50 m,235.0 kg
131,131,Lapras,http://www.serebii.net/pokemongo/pokemon/131.png,Water,https://img.pokemondb.net/artwork/marowak.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/lapras.gif,2.49 m,220.0 kg
132,132,Ditto,http://www.serebii.net/pokemongo/pokemon/132.png,Normal,https://img.pokemondb.net/artwork/marowak.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/ditto.gif,0.30 m,4.0 kg
133,133,Eevee,http://www.serebii.net/pokemongo/pokemon/133.png,Normal,https://img.pokemondb.net/artwork/hitmonlee.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/eevee.gif,0.30 m,6.5 kg
134,134,Vaporeon,http://www.serebii.net/pokemongo/pokemon/134.png,Water,https://img.pokemondb.net/artwork/hitmonchan.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/vaporeon.gif,0.99 m,29.0 kg
135,135,Jolteon,http://www.serebii.net/pokemongo/pokemon/135.png,Electric,https://img.pokemondb.net/artwork/lickitung.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/jolteon.gif,0.79 m,24.5 kg
136,136,Flareon,http://www.serebii.net/pokemongo/pokemon/136.png,Fire,https://img.pokemondb.net/artwork/koffing.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/flareon.gif,0.89 m,25.0 kg
137,137,Porygon,http://www.serebii.net/pokemongo/pokemon/137.png,Normal,https://img.pokemondb.net/artwork/weezing.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/porygon.gif,0.79 m,36.5 kg
138,138,Omanyte,http://www.serebii.net/pokemongo/pokemon/138.png,Rock,https://img.pokemondb.net/artwork/rhyhorn.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/omanyte.gif,0.41 m,7.5 kg
139,139,Omastar,http://www.serebii.net/pokemongo/pokemon/139.png,Rock,https://img.pokemondb.net/artwork/rhydon.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/omastar.gif,0.99 m,35.0 kg
140,140,Kabuto,http://www.serebii.net/pokemongo/pokemon/140.png,Rock,https://img.pokemondb.net/artwork/chansey.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/kabuto.gif,0.51 m,11.5 kg
141,141,Kabutops,http://www.serebii.net/pokemongo/pokemon/141.png,Rock,https://img.pokemondb.net/artwork/tangela.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/kabutops.gif,1.30 m,40.5 kg
142,142,Aerodactyl,http://www.serebii.net/pokemongo/pokemon/142.png,Rock,https://img.pokemondb.net/artwork/kangaskhan.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/aerodactyl.gif,1.80 m,59.0 kg
143,143,Snorlax,http://www.serebii.net/pokemongo/pokemon/143.png,Normal,https://img.pokemondb.net/artwork/kangaskhan.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/snorlax.gif,2.11 m,460.0 kg
144,144,Articuno,http://www.serebii.net/pokemongo/pokemon/144.png,Ice,https://img.pokemondb.net/artwork/horsea.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/articuno.gif,1.70 m,55.4 kg
145,145,Zapdos,http://www.serebii.net/pokemongo/pokemon/145.png,Electric,https://img.pokemondb.net/artwork/seadra.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/zapdos.gif,1.60 m,52.6 kg
146,146,Moltres,http://www.serebii.net/pokemongo/pokemon/146.png,Fire,https://img.pokemondb.net/artwork/goldeen.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/moltres.gif,2.01 m,60.0 kg
147,147,Dratini,http://www.serebii.net/pokemongo/pokemon/147.png,Dragon,https://img.pokemondb.net/artwork/seaking.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/dratini.gif,1.80 m,3.3 kg
148,148,Dragonair,http://www.serebii.net/pokemongo/pokemon/148.png,Dragon,https://img.pokemondb.net/artwork/staryu.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/dragonair.gif,3.99 m,16.5 kg
149,149,Dragonite,http://www.serebii.net/pokemongo/pokemon/149.png,Dragon,https://img.pokemondb.net/artwork/starmie.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/dragonite.gif,2.21 m,210.0 kg
150,150,Mewtwo,http://www.serebii.net/pokemongo/pokemon/150.png,Psychic,https://img.pokemondb.net/artwork/mr.-mime.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/mewtwo.gif,2.01 m,122.0 kg
151,151,Mew,http://www.serebii.net/pokemongo/pokemon/151.png,Psychic,https://img.pokemondb.net/artwork/scyther.jpg,https://img.pokemondb.net/sprites/black-white/anim/normal/mew.gif,0.41 m,4.0 kg
